Index,Carrizo,Cholame
38139,8,8
38140,9,9
38141,10,10
38142,11,11
38143,12,12
38144,13,13
38145,14,14
38146,15,15
38147,16,16
38148,17,17
38149,0,0
38150,1,1
38151,2,2
38152,3,3
38153,4,4
38154,5,5
38155,6,6
38156,7,7
38157,8,8
38158,9,9
38159,10,10
38160,11,11
38161,12,12
38162,13,13
38163,14,14
38164,15,15
38165,16,16
38166,17,17
38167,0,0
38168,1,1
38169,2,2
38170,3,3
38171,4,4
38172,5,5
38173,6,6
38174,7,7
38175,8,8
38176,9,9
38177,10,10
38178,11,11
38179,12,12
38180,13,13
38181,14,14
38182,15,15
38183,16,16
38184,17,17
38185,18,18
38186,0,0
38187,1,1
38188,2,2
38189,3,3
38190,4,4
38191,5,5
38192,6,6
38193,7,7
38194,8,8
38195,9,9
38196,10,10
38197,11,11
38198,12,12
38199,13,13
38200,14,14
38201,15,15
38202,0,0
38203,1,1
38204,2,2
38205,3,3
38206,4,4
38207,5,5
38208,6,6
38209,7,7
38210,8,8
38211,9,9
38212,10,10
38213,11,11
38214,12,12
38215,13,13
38216,14,14
38217,15,15
38218,0,0
38219,1,1
38220,2,2
38221,3,3
38222,4,4
38223,5,5
38224,6,6
38225,7,7
38226,8,8
38227,9,9
38228,10,10
38229,11,11
38230,12,12
38231,13,13
38232,14,14
38233,0,0
38234,1,1
38235,2,2
38236,3,3
38237,4,4
38238,5,5
38239,6,6
38240,7,7
38241,8,8
38242,9,9
38243,10,10
38244,11,11
38245,12,12
38246,13,13
38247,14,14
38248,15,15
38249,16,16
38250,0,0
38251,1,1
38252,2,2
38253,3,3
38254,4,4
38255,5,5
38256,6,6
38257,7,7
38258,8,8
38259,9,9
38260,10,10
38261,11,11
38262,12,12
38263,13,13
38264,14,14
38265,15,15
38266,16,16
38267,17,17
38268,0,0
38269,1,1
38270,2,2
38271,3,3
38272,4,4
38273,5,5
38274,6,6
38275,7,7
38276,8,8
38277,9,9
38278,10,10
38279,11,11
38280,12,12
38281,13,13
38282,14,14
38283,15,15
38284,16,16
38285,17,17
38286,18,18
38287,0,0
38288,1,1
38289,2,2
38290,3,3
38291,4,4
38292,5,5
38293,6,6
38294,7,7
38295,8,8
38296,9,9
38297,10,10
38298,11,11
38299,12,12
38300,13,13
38301,14,14
38302,15,15
38303,16,16
38304,17,17
38305,18,18
38306,0,0
38307,1,1
38308,2,2
38309,3,3
38310,4,4
38311,5,5
38312,6,6
38313,7,7
38314,8,8
38315,9,9
38316,10,10
38317,11,11
38318,12,12
38319,13,13
38320,14,14
38321,15,15
38322,16,16
38323,17,17
38324,0,0
38325,1,1
38326,2,2
38327,3,3
38328,4,4
38329,5,5
38330,6,6
38331,7,7
38332,8,8
38333,9,9
38334,10,10
38335,11,11
38336,12,12
38337,13,13
38338,14,14
38339,15,15
38340,16,16
38341,17,17
38342,18,18
38343,0,0
38344,1,1
38345,2,2
38346,3,3
38347,4,4
38348,5,5
38349,6,6
38350,7,7
38351,8,8
38352,9,9
38353,10,10
38354,11,11
38355,12,12
38356,13,13
38357,14,14
38358,15,15
38359,16,16
38360,0,0
38361,1,1
38362,2,2
38363,3,3
38364,4,4
38365,5,5
38366,6,6
38367,7,7
38368,8,8
38369,9,9
38370,10,10
38371,11,11
38372,12,12
38373,13,13
38374,14,14
38375,15,15
38376,16,16
38377,17,17
38378,18,18
38379,19,19
38380,20,20
38381,0,0
38382,1,1
38383,2,2
38384,3,3
38385,4,4
38386,5,5
38387,6,6
38388,7,7
38389,8,8
38390,9,9
38391,10,10
38392,11,11
38393,12,12
38394,13,13
38395,14,14
38396,15,15
38397,16,16
38398,17,17
38399,18,18
38400,19,19
38401,0,0
38402,1,1
38403,2,2
38404,3,3
38405,4,4
38406,5,5
38407,6,6
38408,7,7
38409,8,8
38410,9,9
38411,10,10
38412,11,11
38413,12,12
38414,0,0
38415,1,1
38416,2,2
38417,3,3
38418,4,4
38419,0,5
38420,1,6
38421,2,7
38422,3,8
38423,4,9
38424,5,10
38425,6,11
38426,7,12
38427,8,13
38428,9,14
38429,10,15
38430,11,16
38431,12,17
38432,13,18
38433,0,0
38434,1,1
38435,2,2
38436,3,3
38437,4,4
38438,5,5
38439,6,6
38440,7,7
38441,8,8
38442,9,9
38443,10,10
38444,11,11
38445,12,12
38446,13,13
38447,14,14
38448,15,15
38449,16,16
38450,17,17
38451,18,18
38452,0,0
38453,1,1
38454,2,2
38455,3,3
38456,4,4
38457,5,5
38458,6,6
38459,7,7
38460,8,8
38461,9,9
38462,10,10
38463,11,11
38464,12,12
38465,13,13
38466,14,14
38467,15,15
38468,16,16
38469,17,17
38470,0,0
38471,1,1
38472,2,2
38473,3,3
38474,4,4
38475,5,5
38476,6,6
38477,7,7
38478,8,8
38479,9,9
38480,10,10
38481,11,11
38482,12,12
38483,13,13
38484,14,14
38485,15,15
38486,16,16
38487,17,17
38488,0,0
38489,1,1
38490,2,2
38491,3,3
38492,4,4
38493,5,5
38494,6,6
38495,7,7
38496,8,8
38497,9,9
38498,10,10
38499,11,11
38500,12,12
38501,13,13
38502,14,14
38503,0,0
38504,1,1
38505,2,2
38506,3,3
38507,4,4
38508,5,5
38509,6,6
38510,7,7
38511,8,8
38512,9,9
38513,10,10
38514,11,11
38515,12,12
38516,13,13
38517,14,14
38518,15,15
38519,16,16
38520,17,17
38521,0,0
38522,1,1
38523,2,2
38524,3,3
38525,4,4
38526,5,5
38527,6,6
38528,7,7
38529,8,8
38530,9,9
38531,10,10
38532,11,11
38533,12,12
38534,13,13
38535,14,14
38536,15,15
38537,16,16
38538,17,17
38539,18,18
38540,0,0
38541,1,1
38542,2,2
38543,3,3
38544,4,4
38545,5,5
38546,6,6
38547,7,7
38548,8,8
38549,9,9
38550,10,10
38551,11,11
38552,12,12
38553,13,13
38554,14,14
38555,15,15
38556,16,16
38557,17,17
38558,0,0
38559,1,1
38560,2,2
38561,3,3
38562,4,4
38563,5,5
38564,6,6
38565,7,7
38566,8,8
38567,9,9
38568,10,10
38569,11,11
38570,12,12
38571,13,13
38572,14,14
38573,0,0
38574,1,1
38575,2,2
38576,3,3
38577,4,4
38578,5,5
38579,6,6
38580,7,7
38581,8,8
38582,9,9
38583,10,10
38584,11,11
38585,12,12
38586,13,13
38587,14,14
38588,15,15
38589,16,16
38590,0,0
38591,1,1
38592,2,2
38593,3,3
38594,4,4
38595,5,5
38596,6,6
38597,7,7
38598,8,8
38599,9,9
38600,10,10
38601,11,11
38602,12,12
38603,13,13
38604,14,14
38605,15,15
38606,16,16
38607,17,17
38608,0,0
38609,1,1
38610,2,2
38611,3,3
38612,4,4
38613,5,5
38614,6,6
38615,7,7
38616,8,8
38617,9,9
38618,10,10
38619,11,11
38620,12,12
38621,13,13
38622,14,14
38623,15,15
38624,16,16
38625,17,17
38626,18,18
38627,19,19
38628,20,20
38629,21,21
38630,22,22
38631,0,0
38632,1,1
38633,2,2
38634,3,3
38635,4,4
38636,5,5
38637,6,6
38638,7,7
38639,8,8
38640,9,9
38641,10,10
38642,11,11
38643,12,12
38644,13,13
38645,14,14
38646,15,15
38647,16,16
38648,17,17
38649,18,18
38650,0,0
38651,1,1
38652,2,2
38653,3,3
38654,4,4
38655,5,5
38656,6,6
38657,7,7
38658,8,8
38659,9,9
38660,10,10
38661,11,11
38662,12,12
38663,13,13
38664,14,14
38665,15,15
38666,16,16
38667,0,0
38668,1,1
38669,2,2
38670,3,3
38671,4,4
38672,5,5
38673,6,6
38674,7,7
38675,8,8
38676,9,9
38677,10,10
38678,11,11
38679,12,12
38680,13,13
38681,14,14
38682,15,15
38683,16,16
38684,17,17
38685,18,18
38686,19,19
38687,0,0
38688,1,1
38689,2,2
38690,3,3
38691,4,4
38692,5,5
38693,6,6
38694,7,7
38695,8,8
38696,9,9
38697,10,10
38698,11,11
38699,12,12
38700,13,13
38701,14,14
38702,15,15
38703,16,16
38704,17,17
38705,18,18
38706,19,19
38707,0,0
38708,1,1
38709,2,2
38710,3,3
38711,4,4
38712,5,5
38713,6,6
38714,7,7
38715,8,8
38716,9,9
38717,10,10
38718,11,11
38719,12,12
38720,13,13
38721,14,14
38722,15,15
38723,16,16
38724,17,17
38725,0,0
38726,1,1
38727,2,2
38728,3,3
38729,4,4
38730,5,5
38731,6,6
38732,7,7
38733,8,8
38734,9,9
38735,10,10
38736,11,11
38737,12,12
38738,13,13
38739,14,14
38740,15,15
38741,16,16
38742,0,0
38743,1,1
38744,2,2
38745,3,3
38746,4,4
38747,5,5
38748,6,6
38749,7,7
38750,8,8
38751,9,9
38752,10,10
38753,11,11
38754,12,12
38755,13,13
38756,14,14
38757,15,15
38758,0,0
38759,1,1
38760,2,2
38761,3,3
38762,4,4
38763,5,5
38764,6,6
38765,7,7
38766,8,8
38767,9,9
38768,10,10
38769,11,11
38770,12,12
38771,13,13
38772,14,14
38773,15,15
38774,16,16
38775,17,17
38776,0,0
38777,1,1
38778,2,2
38779,3,3
38780,4,4
38781,5,5
38782,6,6
38783,7,7
38784,8,8
38785,9,9
38786,10,10
38787,11,11
38788,12,12
38789,13,13
38790,14,14
38791,15,15
38792,16,16
38793,17,17
38794,0,0
38795,1,1
38796,2,2
38797,3,3
38798,4,4
38799,5,5
38800,6,6
38801,7,7
38802,8,8
38803,9,9
38804,10,10
38805,11,11
38806,12,12
38807,13,13
38808,14,14
38809,15,15
38810,16,16
38811,17,17
38812,18,18
38813,0,0
38814,1,1
38815,2,2
38816,3,3
38817,4,4
38818,5,5
38819,6,6
38820,7,7
38821,8,8
38822,9,9
38823,10,10
38824,11,11
38825,12,12
38826,13,13
38827,14,14
38828,15,15
38829,16,16
38830,17,17
38831,18,18
38832,0,0
38833,1,1
38834,2,2
38835,3,3
38836,4,4
38837,5,5
38838,6,6
38839,7,7
38840,8,8
38841,9,9
38842,10,10
38843,11,11
38844,12,12
38845,13,13
38846,0,0
38847,1,1
38848,2,2
38849,3,3
38850,4,4
38851,5,5
38852,6,6
38853,7,7
38854,8,8
38855,9,9
38856,10,10
38857,11,11
38858,12,12
38859,13,13
38860,14,14
38861,15,15
38862,16,16
38863,17,17
38864,0,0
38865,1,1
38866,2,2
38867,3,3
38868,4,4
38869,5,5
38870,6,6
38871,7,7
38872,8,8
38873,9,9
38874,10,10
38875,11,11
38876,12,12
38877,13,13
38878,14,14
38879,15,15
38880,16,16
38881,17,17
38882,0,0
38883,1,1
38884,2,2
38885,3,3
38886,4,4
38887,5,5
38888,6,6
38889,7,7
38890,8,8
38891,9,9
38892,10,10
38893,11,11
38894,12,12
38895,13,13
38896,14,14
38897,15,15
38898,16,16
38899,0,0
38900,1,1
38901,2,2
38902,3,3
38903,4,4
38904,5,5
38905,6,6
38906,7,7
38907,8,8
38908,9,9
38909,10,10
38910,11,11
38911,12,12
38912,13,13
38913,14,14
38914,15,15
38915,16,16
38916,17,17
38917,0,0
38918,1,1
38919,2,2
38920,3,3
38921,4,4
38922,5,5
38923,6,6
38924,7,7
38925,8,8
38926,9,9
38927,10,10
38928,11,11
38929,12,12
38930,13,13
38931,14,14
38932,15,15
38933,16,16
38934,0,0
38935,1,1
38936,2,2
38937,3,3
38938,4,4
38939,5,5
38940,6,6
38941,7,7
38942,8,8
38943,9,9
38944,10,10
38945,11,11
38946,12,12
38947,13,13
38948,14,14
38949,15,15
38950,16,16
38951,0,0
38952,1,1
38953,2,2
38954,3,3
38955,4,4
38956,5,5
38957,6,6
38958,7,7
38959,8,8
38960,9,9
38961,10,10
38962,11,11
38963,12,12
38964,13,13
38965,14,14
38966,15,15
38967,16,16
38968,17,17
38969,0,0
38970,1,1
38971,2,2
38972,3,3
38973,4,4
38974,5,5
38975,6,6
38976,7,7
38977,8,8
38978,9,9
38979,10,10
38980,11,11
38981,12,12
38982,13,13
38983,14,14
38984,15,15
38985,16,16
38986,0,0
38987,1,1
38988,2,2
38989,3,3
38990,4,4
38991,5,5
38992,6,6
38993,7,7
38994,8,8
38995,9,9
38996,10,10
38997,11,11
38998,12,12
38999,13,13
39000,14,14
39001,15,15
39002,0,0
39003,1,1
39004,2,2
39005,3,3
39006,4,4
39007,5,5
39008,6,6
39009,7,7
39010,8,8
39011,9,9
39012,10,10
39013,11,11
39014,12,12
39015,13,13
39016,14,14
39017,15,15
39018,16,16
39019,17,17
39020,18,18
39021,0,0
39022,1,1
39023,2,2
39024,3,3
39025,4,4
39026,5,5
39027,6,6
39028,7,7
39029,8,8
39030,9,9
39031,10,10
39032,11,11
39033,12,12
39034,13,13
39035,14,14
39036,15,15
39037,16,16
39038,17,17
39039,18,18
39040,0,0
39041,1,1
39042,2,2
39043,3,3
39044,4,4
39045,5,5
39046,6,6
39047,7,7
39048,8,8
39049,9,9
39050,10,10
39051,11,11
39052,12,12
39053,13,13
39054,14,14
39055,15,15
39056,16,16
39057,17,17
39058,18,18
39059,0,0
39060,1,1
39061,2,2
39062,3,3
39063,4,4
39064,5,5
39065,6,6
39066,7,7
39067,8,8
39068,9,9
39069,10,10
39070,11,11
39071,12,12
39072,13,13
39073,14,14
39074,15,15
39075,16,16
39076,17,17
39077,18,18
39078,19,19
39079,0,0
39080,1,1
39081,2,2
39082,3,3
39083,4,4
39084,5,5
39085,6,6
39086,7,7
39087,8,8
39088,9,9
39089,10,10
39090,11,11
39091,12,12
39092,13,13
39093,14,14
39094,15,15
39095,16,16
39096,17,17
39097,0,0
39098,1,1
39099,2,2
39100,3,3
39101,4,4
39102,5,5
39103,6,6
39104,7,7
39105,8,8
39106,9,9
39107,10,10
39108,11,11
39109,12,12
39110,13,13
39111,14,14
39112,15,15
39113,16,16
39114,17,17
39115,18,18
39116,0,0
39117,1,1
39118,2,2
39119,3,3
39120,4,4
39121,5,5
39122,6,6
39123,7,7
39124,8,8
39125,9,9
39126,10,10
39127,11,11
39128,12,12
39129,13,13
39130,14,14
39131,15,15
39132,0,0
39133,1,1
39134,2,2
39135,3,3
39136,4,4
39137,5,5
39138,6,6
39139,7,7
39140,8,8
39141,9,9
39142,10,10
39143,11,11
39144,12,12
39145,13,13
39146,14,14
39147,15,15
39148,16,16
39149,17,17
39150,0,0
39151,1,1
39152,2,2
39153,3,3
39154,4,4
39155,5,5
39156,6,6
39157,7,7
39158,8,8
39159,9,9
39160,10,10
39161,11,11
39162,12,12
39163,13,13
39164,14,14
39165,15,15
39166,16,16
39167,17,17
39168,18,18
39169,19,19
39170,20,20
39171,0,0
39172,1,1
39173,2,2
39174,3,3
39175,4,4
39176,5,5
39177,6,6
39178,7,7
39179,8,8
39180,9,9
39181,10,10
39182,11,11
39183,12,12
39184,13,13
39185,14,14
39186,15,15
39187,0,0
39188,1,1
39189,2,2
39190,3,3
39191,4,4
39192,5,5
39193,6,6
39194,7,7
39195,8,8
39196,9,9
39197,10,10
39198,11,11
39199,12,12
39200,13,13
39201,14,14
39202,15,15
39203,16,16
39204,0,0
39205,1,1
39206,2,2
39207,3,3
39208,4,4
39209,5,5
39210,6,6
39211,7,7
39212,8,8
39213,9,9
39214,10,10
39215,11,11
39216,12,12
39217,13,13
39218,14,14
39219,15,15
39220,16,16
39221,17,17
39222,18,18
39223,19,19
39224,0,0
39225,1,1
39226,2,2
39227,3,3
39228,4,4
39229,5,5
39230,6,6
39231,7,7
39232,8,8
39233,9,9
39234,10,10
39235,11,11
39236,12,12
39237,13,13
39238,14,14
39239,15,15
39240,16,16
39241,17,17
39242,18,18
39243,0,0
39244,1,1
39245,2,2
39246,3,3
39247,4,4
39248,5,5
39249,6,6
39250,7,7
39251,8,8
39252,9,9
39253,10,10
39254,11,11
39255,12,12
39256,13,13
39257,14,14
39258,15,15
39259,0,0
39260,1,1
39261,2,2
39262,3,3
39263,4,4
39264,5,5
39265,6,6
39266,7,7
39267,8,8
39268,9,9
39269,10,10
39270,11,11
39271,12,12
39272,0,13
39273,1,14
39274,2,15
39275,3,0
39276,4,1
39277,5,2
39278,6,3
39279,7,4
39280,8,5
39281,9,6
39282,10,7
39283,11,8
39284,12,9
39285,13,10
39286,14,11
39287,15,12
39288,16,13
39289,17,14
39290,18,15
39291,19,16
39292,0,0
39293,1,1
39294,2,2
39295,3,3
39296,4,4
39297,5,5
39298,6,6
39299,7,7
39300,8,8
39301,9,9
39302,10,10
39303,11,11
39304,12,12
39305,13,13
39306,14,14
39307,15,15
39308,16,16
39309,0,0
39310,1,1
39311,2,2
39312,3,3
39313,4,4
39314,5,5
39315,6,6
39316,7,7
39317,8,8
39318,9,9
39319,10,10
39320,11,11
39321,12,12
39322,13,13
39323,14,14
39324,15,15
39325,16,16
39326,17,17
39327,18,18
39328,19,19
39329,0,0
39330,1,1
39331,2,2
39332,3,3
39333,4,4
39334,5,5
39335,6,6
39336,7,7
39337,8,8
39338,9,9
39339,10,10
39340,11,11
39341,12,12
39342,13,13
39343,14,14
39344,15,15
39345,16,16
39346,0,0
39347,1,1
39348,2,2
39349,3,3
39350,4,4
39351,5,5
39352,6,6
39353,7,7
39354,8,8
39355,9,9
39356,10,10
39357,11,11
39358,12,12
39359,13,13
39360,14,14
39361,15,15
39362,16,16
39363,0,0
39364,1,1
39365,2,2
39366,3,3
39367,4,4
39368,5,5
39369,6,6
39370,7,7
39371,8,8
39372,9,9
39373,10,10
39374,11,11
39375,12,12
39376,13,13
39377,14,14
39378,15,15
39379,16,16
39380,17,17
39381,18,18
39382,0,0
39383,1,1
39384,2,2
39385,3,3
39386,4,4
39387,5,5
39388,6,6
39389,7,7
39390,8,8
39391,9,9
39392,10,10
39393,11,11
39394,12,12
39395,13,13
39396,14,14
39397,15,15
39398,0,0
39399,1,1
39400,2,2
39401,3,3
39402,4,4
39403,5,5
39404,6,6
39405,7,7
39406,8,8
39407,9,9
39408,10,10
39409,11,11
39410,12,12
39411,13,13
39412,14,14
39413,15,15
39414,16,16
39415,17,17
39416,0,0
39417,1,1
39418,2,2
39419,3,3
39420,4,4
39421,5,5
39422,6,6
39423,7,7
39424,8,8
39425,9,9
39426,10,10
39427,11,11
39428,12,12
39429,13,13
39430,14,14
39431,15,15
39432,16,16
39433,17,17
39434,0,0
39435,1,1
39436,2,2
39437,3,3
39438,4,4
39439,5,5
39440,6,6
39441,7,7
39442,8,8
39443,9,9
39444,10,10
39445,11,11
39446,12,12
39447,13,13
39448,14,14
39449,15,15
39450,16,16
39451,17,17
39452,0,0
39453,1,1
39454,2,2
39455,3,3
39456,4,4
39457,5,5
39458,6,6
39459,7,7
39460,8,8
39461,9,9
39462,10,10
39463,11,11
39464,12,12
39465,13,13
39466,14,14
39467,15,15
39468,16,16
39469,17,17
39470,18,18
39471,0,0
39472,1,1
39473,2,2
39474,3,3
39475,4,4
39476,5,5
39477,6,6
39478,7,7
39479,8,8
39480,9,9
39481,10,10
39482,11,11
39483,12,12
39484,13,13
39485,14,14
39486,15,15
39487,16,16
39488,17,17
39489,18,18
39490,19,19
39491,0,0
39492,1,1
39493,2,2
39494,3,3
39495,4,4
39496,5,5
39497,6,6
39498,7,7
39499,8,8
39500,9,9
39501,10,10
39502,11,11
39503,12,12
39504,13,13
39505,14,14
39506,15,15
39507,16,16
39508,17,17
39509,0,0
39510,1,1
39511,2,2
39512,3,3
39513,4,4
39514,5,5
39515,6,6
39516,7,7
39517,8,8
39518,9,9
39519,10,10
39520,11,11
39521,12,12
39522,13,13
39523,14,14
39524,15,15
39525,16,16
39526,17,17
39527,0,0
39528,1,1
39529,2,2
39530,3,3
39531,4,4
39532,5,5
39533,6,6
39534,7,7
39535,8,8
39536,9,9
39537,10,10
39538,11,11
39539,12,12
39540,13,13
39541,14,14
39542,15,15
39543,16,16
39544,17,17
39545,0,0
39546,1,1
39547,2,2
39548,3,3
39549,4,4
39550,5,5
39551,6,6
39552,7,7
39553,8,8
39554,9,9
39555,10,10
39556,11,11
39557,12,12
39558,13,13
39559,14,14
39560,15,15
39561,16,16
39562,17,17
39563,0,0
39564,1,1
39565,2,2
39566,3,3
39567,4,4
39568,5,5
39569,6,6
39570,7,7
39571,8,8
39572,9,9
39573,10,10
39574,11,11
39575,12,12
39576,13,13
39577,14,14
39578,15,15
39579,16,16
39580,0,0
39581,1,1
39582,2,2
39583,3,3
39584,4,4
39585,5,5
39586,6,6
39587,7,7
39588,8,8
39589,9,9
39590,10,10
39591,11,11
39592,12,12
39593,13,13
39594,14,14
39595,15,15
39596,0,0
39597,1,1
39598,2,2
39599,3,3
39600,4,4
39601,5,5
39602,6,6
39603,7,7
39604,8,8
39605,9,9
39606,10,10
39607,11,11
39608,12,12
39609,13,13
39610,14,14
39611,15,15
39612,16,16
39613,17,17
39614,0,0
39615,1,1
39616,2,2
39617,3,3
39618,4,4
39619,5,5
39620,6,6
39621,7,7
39622,8,8
39623,9,9
39624,10,10
39625,11,11
39626,12,12
39627,13,13
39628,14,14
39629,15,15
39630,16,16
39631,17,17
39632,0,0
39633,1,1
39634,2,2
39635,3,3
39636,4,4
39637,5,5
39638,6,6
39639,7,7
39640,8,8
39641,9,9
39642,10,10
39643,11,11
39644,12,12
39645,13,13
39646,14,14
39647,15,15
39648,16,16
39649,17,17
39650,0,0
39651,1,1
39652,2,2
39653,3,3
39654,4,4
39655,5,5
39656,6,6
39657,7,7
39658,8,8
39659,9,9
39660,10,10
39661,11,11
39662,12,12
39663,13,13
39664,14,14
39665,15,15
39666,16,16
39667,0,0
39668,1,1
39669,2,2
39670,3,3
39671,4,4
39672,5,5
39673,6,6
39674,7,7
39675,8,8
39676,9,9
39677,10,10
39678,11,11
39679,12,12
39680,13,13
39681,14,14
39682,15,15
39683,16,16
39684,17,17
39685,0,0
39686,1,1
39687,2,2
39688,3,3
39689,4,4
39690,5,5
39691,6,6
39692,7,7
39693,8,8
39694,9,9
39695,10,10
39696,11,11
39697,12,12
39698,13,13
39699,0,0
39700,1,1
39701,2,2
39702,3,3
39703,4,4
39704,5,5
39705,6,6
39706,7,7
39707,8,8
39708,9,9
39709,10,10
39710,11,11
39711,12,12
39712,13,13
39713,14,14
39714,15,15
39715,16,16
39716,17,17
39717,0,0
39718,1,1
39719,2,2
39720,3,3
39721,4,4
39722,5,5
39723,6,6
39724,7,7
39725,8,8
39726,9,9
39727,10,10
39728,11,11
39729,12,12
39730,13,13
39731,14,14
39732,15,15
39733,16,16
39734,17,17
39735,18,18
39736,19,19
39737,0,0
39738,1,1
39739,2,2
39740,3,3
39741,4,4
39742,5,5
39743,6,6
39744,7,7
39745,8,8
39746,9,9
39747,10,10
39748,11,11
39749,12,12
39750,13,13
39751,14,14
39752,15,15
39753,16,16
39754,17,17
39755,0,0
39756,1,1
39757,2,2
39758,3,3
39759,4,4
39760,5,5
39761,6,6
39762,7,7
39763,8,8
39764,9,9
39765,10,10
39766,11,11
39767,12,12
39768,13,13
39769,14,14
39770,15,15
39771,16,16
39772,17,17
39773,0,0
39774,1,1
39775,2,2
39776,3,3
39777,4,4
39778,5,5
39779,6,6
39780,7,7
39781,8,8
39782,9,9
39783,10,10
39784,11,11
39785,12,12
39786,13,13
39787,14,14
39788,15,15
39789,0,0
39790,1,1
39791,2,2
39792,3,3
39793,4,4
39794,5,5
39795,6,6
39796,7,7
39797,8,8
39798,9,9
39799,10,10
39800,11,11
39801,12,12
39802,13,13
39803,14,14
39804,15,15
39805,16,16
39806,0,0
39807,1,1
39808,2,2
39809,3,3
39810,4,4
39811,5,5
39812,6,6
39813,7,7
39814,8,8
39815,9,9
39816,10,10
39817,11,11
39818,12,12
39819,13,13
39820,14,14
39821,0,0
39822,1,1
39823,2,2
39824,3,3
39825,4,4
39826,0,5
39827,1,6
39828,2,7
39829,3,8
39830,4,9
39831,5,10
39832,6,11
39833,7,12
39834,8,13
39835,9,14
39836,10,15
39837,11,16
39838,0,0
39839,1,1
39840,2,2
39841,3,3
39842,4,4
39843,5,5
39844,6,6
39845,7,7
39846,8,8
39847,9,9
39848,10,10
39849,11,11
39850,12,12
39851,13,13
39852,14,14
39853,0,0
39854,1,1
39855,2,2
39856,3,3
39857,4,4
39858,5,5
39859,6,6
39860,7,7
39861,8,8
39862,9,9
39863,10,10
39864,11,11
39865,12,12
39866,13,13
39867,0,0
39868,1,1
39869,2,2
39870,3,3
39871,4,4
39872,5,5
39873,6,6
39874,7,7
39875,8,8
39876,9,9
39877,10,10
39878,11,11
39879,12,12
39880,13,13
39881,14,14
39882,15,15
39883,16,16
39884,17,17
39885,18,18
39886,19,19
39887,20,20
39888,21,21
39889,0,0
39890,1,1
39891,2,2
39892,3,3
39893,4,4
39894,5,5
39895,6,6
39896,7,7
39897,8,8
39898,9,9
39899,10,10
39900,11,11
39901,12,12
39902,13,13
39903,14,14
39904,15,15
39905,16,16
39906,0,0
39907,1,1
39908,2,2
39909,3,3
39910,4,4
39911,5,5
39912,6,6
39913,7,7
39914,8,8
39915,9,9
39916,10,10
39917,11,11
39918,12,12
39919,13,13
39920,14,14
39921,15,15
39922,16,16
39923,17,17
39924,0,0
39925,1,1
39926,2,2
39927,3,3
39928,4,4
39929,5,5
39930,6,6
39931,7,7
39932,8,8
39933,9,9
39934,10,10
39935,11,11
39936,12,12
39937,13,13
39938,14,14
39939,15,15
39940,16,16
39941,17,17
39942,18,18
39943,19,19
39944,0,0
39945,1,1
39946,2,2
39947,3,3
39948,4,4
39949,5,5
39950,6,6
39951,7,7
39952,8,8
39953,9,9
39954,10,10
39955,11,11
39956,12,12
39957,13,13
39958,14,14
39959,15,15
39960,16,16
39961,17,17
39962,18,18
39963,0,0
39964,1,1
39965,2,2
39966,3,3
39967,4,4
39968,5,5
39969,6,6
39970,7,7
39971,8,8
39972,9,9
39973,10,10
39974,11,11
39975,12,12
39976,13,13
39977,14,14
39978,15,15
39979,16,16
39980,17,17
39981,18,18
39982,0,0
39983,1,1
39984,2,2
39985,3,3
39986,4,4
39987,5,5
39988,6,6
39989,7,7
39990,8,8
39991,9,9
39992,10,10
39993,11,11
39994,12,12
39995,13,13
39996,14,14
39997,15,15
39998,16,16
39999,17,17
40000,18,18
40001,0,0
40002,1,1
40003,2,2
40004,3,3
40005,4,4
40006,5,5
40007,6,6
40008,7,7
40009,8,8
40010,9,9
40011,10,10
40012,11,11
40013,12,12
40014,13,13
40015,14,14
40016,15,15
40017,16,16
40018,0,0
40019,1,1
40020,2,2
40021,3,3
40022,4,4
40023,5,5
40024,6,6
40025,7,7
40026,8,8
40027,9,9
40028,10,10
40029,11,11
40030,12,12
40031,13,13
40032,14,14
40033,15,15
40034,16,16
40035,17,17
40036,18,18
40037,19,19
40038,0,0
40039,1,1
40040,2,2
40041,3,3
40042,4,4
40043,5,5
40044,6,6
40045,7,7
40046,8,8
40047,9,9
40048,10,10
40049,11,11
40050,12,12
40051,13,13
40052,14,14
40053,15,15
40054,16,16
40055,17,17
40056,0,0
40057,1,1
40058,2,2
40059,3,3
40060,4,4
40061,5,5
40062,6,6
40063,7,7
40064,8,8
40065,9,9
40066,10,10
40067,11,11
40068,12,12
40069,13,13
40070,14,14
40071,15,15
40072,0,0
40073,1,1
40074,2,2
40075,3,3
40076,4,4
40077,5,5
40078,6,6
40079,7,7
40080,8,8
40081,9,9
40082,10,10
40083,11,11
40084,12,12
40085,13,13
40086,14,14
40087,15,15
40088,16,16
40089,17,17
40090,0,0
40091,1,1
40092,2,2
40093,3,3
40094,4,4
40095,5,5
40096,6,6
40097,7,7
40098,8,8
40099,9,9
40100,10,10
40101,11,11
40102,12,12
40103,13,13
40104,14,14
40105,15,15
40106,16,16
40107,17,17
40108,0,0
40109,1,1
40110,2,2
40111,3,3
40112,4,4
40113,5,5
40114,6,6
40115,7,7
40116,8,8
40117,9,9
40118,10,10
40119,11,11
40120,12,12
40121,13,13
40122,14,14
40123,15,15
40124,16,16
40125,0,0
40126,1,1
40127,2,2
40128,3,3
40129,4,4
40130,5,5
40131,6,6
40132,7,7
40133,8,8
40134,9,9
40135,10,10
40136,11,11
